1567 0 1 -1.179400 8.986607 25.884319 17.894753
1568 0 2 0.589700 8.670134 25.524475 18.705324
1569 0 2 0.589700 8.415581 25.515947 17.242313
1570 0 1 -1.179400 16.648024 38.167194 15.655537
1571 0 2 0.589700 16.189013 37.541237 15.113011
1572 0 2 0.589700 16.282476 39.017731 15.427185
1573 0 1 -1.179400 4.529172 44.407898 15.551309
1574 0 2 0.589700 4.070162 43.705208 15.994283
1575 0 2 0.589700 4.460419 45.159519 16.128567
1576 0 1 -1.179400 13.149678 44.358353 18.201525
1577 0 2 0.589700 12.912146 44.496117 19.099854
1578 0 2 0.589700 14.015199 44.724575 18.129753
1579 0 1 -1.179400 10.256883 24.976801 7.840327
1580 0 2 0.589700 10.266788 25.679502 7.202903
1581 0 2 0.589700 9.384730 24.992592 8.190297
1582 0 1 -1.179400 2.190260 32.450127 5.933490
1583 0 2 0.589700 1.555879 32.845024 6.507957
1584 0 2 0.589700 1.930007 32.732918 5.074989
1585 0 1 -1.179400 11.963526 1.464473 9.440550
1586 0 2 0.589700 11.794260 1.214343 10.330920
1587 0 2 0.589700 11.334071 2.150692 9.258442
1588 0 1 -1.179400 12.199655 39.719658 16.885044
1589 0 2 0.589700 11.359227 40.142380 16.955576
1590 0 2 0.589700 12.349010 39.337158 17.732693
1591 0 1 -1.179400 2.933206 35.445087 9.461487
1592 0 2 0.589700 3.424974 35.493710 8.662729
1593 0 2 0.589700 3.584296 35.353344 10.132710
1594 0 1 -1.179400 3.658988 30.691254 13.993888
1595 0 2 0.589700 3.252943 31.503496 13.707112
1596 0 2 0.589700 3.348068 30.027002 13.393439
1597 0 1 -1.179400 7.411968 31.929605 5.820618
1598 0 2 0.589700 6.501049 31.888403 5.592310
1599 0 2 0.589700 7.431581 31.747709 6.742205
1600 0 1 -1.179400 12.637554 41.675579 5.138593
1601 0 2 0.589700 13.166342 42.457073 5.260734
1602 0 2 0.589700 12.126159 41.864769 4.372953
1603 0 1 -1.179400 10.655347 38.518444 12.776387
1604 0 2 0.589700 10.879714 38.294777 11.891412
1605 0 2 0.589700 11.422063 38.296425 13.274048
1606 0 1 -1.179400 2.147072 42.490391 1.765061
1607 0 2 0.589700 1.459562 42.364983 1.136672
1608 0 2 0.589700 1.712643 42.458412 2.597094
1609 0 1 -1.179400 14.393359 44.459431 10.378903
1610 0 2 0.589700 13.621192 44.768196 9.937325
1611 0 2 0.589700 15.101968 44.903679 9.942205
1612 0 1 -1.179400 4.077045 44.362057 1.603719
1613 0 2 0.589700 4.327864 44.330856 0.699369
1614 0 2 0.589700 3.427434 43.675991 1.691151
1615 0 1 -1.179400 17.226151 43.047714 18.753471
1616 0 2 0.589700 16.706377 43.832584 18.614649
1617 0 2 0.589700 16.614885 42.392094 19.061993
1618 0 1 -1.179400 5.800090 26.600100 10.809966
1619 0 2 0.589700 6.223984 27.432642 10.621999
1620 0 2 0.589700 6.124122 26.351913 11.657037
1621 0 1 -1.179400 14.553068 32.707169 8.885877
1622 0 2 0.589700 14.413233 31.856239 9.292446
1623 0 2 0.589700 14.817665 33.281227 9.589155
1624 0 1 -1.179400 10.173389 40.489902 8.671323
1625 0 2 0.589700 9.970844 40.539677 9.586875
1626 0 2 0.589700 10.857942 41.133587 8.547324
1627 0 1 -1.179400 15.409527 36.166386 14.251109
1628 0 2 0.589700 14.469722 36.178379 14.268160
1629 0 2 0.589700 15.636394 36.620190 13.456100
1630 0 1 -1.179400 2.171740 40.173092 7.465173
1631 0 2 0.589700 2.507975 39.816406 8.269127
1632 0 2 0.589700 2.597628 41.021378 7.374712
1633 0 1 -1.179400 15.749435 39.158394 3.969507
1634 0 2 0.589700 15.776556 39.239780 3.034393
1635 0 2 0.589700 16.313200 38.417538 4.160129
1636 0 1 -1.179400 9.382090 40.577797 11.249787
1637 0 2 0.589700 9.862331 41.399525 11.291278
1638 0 2 0.589700 9.718869 40.056843 11.962002
1639 0 1 -1.179400 14.994081 43.987904 12.940264
1640 0 2 0.589700 14.942150 43.057568 12.725749
1641 0 2 0.589700 14.659897 44.436127 12.180786
1642 0 1 -1.179400 15.462187 28.409536 13.410366
1643 0 2 0.589700 15.650456 27.753683 12.752883
1644 0 2 0.589700 14.530226 28.526897 13.367650
1645 0 1 -1.179400 7.771142 31.438238 8.436463
1646 0 2 0.589700 8.035917 32.239567 8.876607
1647 0 2 0.589700 7.494550 30.852772 9.125955
1648 0 1 -1.179400 3.412302 40.660767 14.808870
1649 0 2 0.589700 2.559399 40.258430 14.818001
1650 0 2 0.589700 3.461165 41.143364 15.618227
1651 0 1 -1.179400 7.081529 39.242176 19.294237
1652 0 2 0.589700 6.715504 40.106812 19.125347
1653 0 2 0.589700 6.351869 38.714642 19.581692
1654 0 1 -1.179400 17.788559 40.551544 12.110776
1655 0 2 0.589700 17.642063 39.694923 11.718297
1656 0 2 0.589700 0.472876 41.020256 11.490403
1657 0 1 -1.179400 13.288247 24.512638 19.587004
1658 0 2 0.589700 14.159625 24.489836 19.235489
1659 0 2 0.589700 13.391808 24.876726 20.449146
1660 0 1 -1.179400 12.715705 35.776028 20.592615
1661 0 2 0.589700 12.057149 36.079521 21.192831
1662 0 2 0.589700 13.384957 35.400677 21.139555
1663 0 1 -1.179400 7.892498 36.415920 10.421900
1664 0 2 0.589700 7.886096 35.459057 10.399884
1665 0 2 0.589700 7.192853 36.674526 9.848438
1666 0 1 -1.179400 3.573823 40.177734 0.373318
1667 0 2 0.589700 4.056859 40.646500 1.034635
1668 0 2 0.589700 2.690344 40.161865 0.693691
1669 0 1 -1.179400 8.182789 42.684456 3.690927
1670 0 2 0.589700 8.492855 43.175175 4.435181
1671 0 2 0.589700 8.236066 43.305035 2.978089
1672 0 1 -1.179400 4.907374 44.973354 6.554652
1673 0 2 0.589700 4.262611 45.131428 7.220069
1674 0 2 0.589700 4.473462 45.198563 5.751586
1675 0 1 -1.179400 14.449250 29.982275 9.446176
1676 0 2 0.589700 13.643087 29.683405 9.829910
1677 0 2 0.589700 15.098619 29.813301 10.104506
1678 0 1 -1.179400 3.117814 29.529131 20.193481
1679 0 2 0.589700 3.313500 29.154995 21.035297
1680 0 2 0.589700 3.714373 30.263536 20.106661
1681 0 1 -1.179400 8.149366 44.410755 1.488577
1682 0 2 0.589700 8.014049 45.348808 1.617285
1683 0 2 0.589700 8.992940 44.350525 1.078522
1684 0 1 -1.179400 11.839395 38.855186 19.424809
1685 0 2 0.589700 11.823520 39.792439 19.614609
1686 0 2 0.589700 11.682817 38.433102 20.252853
1687 0 1 -1.179400 12.284245 38.360485 8.324138
1688 0 2 0.589700 12.684363 38.625977 9.132845
1689 0 2 0.589700 11.484221 38.861664 8.287395
1690 0 1 -1.179400 3.739349 32.998871 1.909385
1691 0 2 0.589700 4.397898 33.346268 2.486247
1692 0 2 0.589700 2.942270 33.049591 2.404621
1693 0 1 -1.179400 14.007014 31.336853 16.215969
1694 0 2 0.589700 13.719027 32.036602 16.788376
1695 0 2 0.589700 13.622550 31.550749 15.385269
1696 0 1 -1.179400 14.282149 34.640869 5.104988
1697 0 2 0.589700 14.830890 33.985287 5.514368
1698 0 2 0.589700 14.372563 35.419331 5.643754
1699 0 1 -1.179400 13.342908 39.351833 10.743938
1700 0 2 0.589700 14.028691 39.970310 10.533468
1701 0 2 0.589700 12.969777 39.690582 11.539064
1702 0 1 -1.179400 12.531343 41.516403 20.008961
1703 0 2 0.589700 13.422245 41.647972 19.738617
1704 0 2 0.589700 12.116679 42.361710 19.859140
1705 0 1 -1.179400 11.849320 33.734646 6.188775
1706 0 2 0.589700 11.825193 33.676617 7.125644
1707 0 2 0.589700 12.680876 34.136501 5.998175
1708 0 1 -1.179400 7.190339 29.200069 1.983628
1709 0 2 0.589700 6.272922 29.386284 2.076011
1710 0 2 0.589700 7.599605 29.703220 2.669811
1711 0 1 -1.179400 6.079580 24.882191 6.143483
1712 0 2 0.589700 6.398027 23.981930 6.120775
1713 0 2 0.589700 5.291883 24.861881 5.631457
1714 0 1 -1.179400 15.815769 24.484556 18.783560
1715 0 2 0.589700 16.315445 25.113697 19.285154
1716 0 2 0.589700 15.655252 24.928093 17.967136
1717 0 1 -1.179400 3.982409 42.228359 6.612149
1718 0 2 0.589700 4.117640 43.175461 6.599192
1719 0 2 0.589700 4.748011 41.866631 6.198750
1720 0 1 -1.179400 15.230173 25.560572 16.203272
1721 0 2 0.589700 14.482009 25.952261 15.784333
1722 0 2 0.589700 15.929274 26.178846 16.041573
1723 0 1 -1.179400 3.489121 35.032616 17.299387
1724 0 2 0.589700 3.400700 34.080578 17.339285
1725 0 2 0.589700 4.009138 35.190418 16.532700
1726 0 1 -1.179400 6.322793 35.526276 5.584912
1727 0 2 0.589700 6.981753 35.567146 6.253305
1728 0 2 0.589700 6.026564 36.429752 5.492431
